time,"Ambient temperature (℃)","Battery DC Capacity (kWh)","Battery DC Current (A)","Battery DC Max Voltage (V)","Battery DC Min Voltage (V)","Battery DC Voltage (V)","DC Battery Temperature (℃)","HV EV Battery Power (kW)","OBD Module Voltage (V)","State of charge (%)","State of health (%)","Vehicle speed (km/h)",
08:14:01.819,,,,,,,,,,33.927734375,,,
08:14:01.892,,12.703125,,,,,,,,,,,
08:14:01.940,,,,,,,,,,,97.875,,
08:14:02.006,,,,,,377.625,,34.64709375,,,,,
08:14:02.067,,,101.34375,,,,,,,,,,
08:14:02.121,,,,,3.494,,,,,,,,
08:14:02.189,,,,3.51,,,,,,,,,
08:14:02.358,,,,,,,,,14.3,,,,
08:14:02.537,,,,,,,18,,,,,,
08:14:02.592,7,,,,,,,,,,,,
08:14:02.657,,,,,,,,,,,,128.4765625,
08:14:02.895,,,,,,,,,,33.90234375,,,
08:14:02.962,,12.703125,,,,,,,,,,,
08:14:03.020,,,,,,,,,,,97.875,,
08:14:03.090,,,,,,377.4375,,38.250931640625,,,,,
08:14:03.146,,,93.984375,,,,,,,,,,
08:14:03.212,,,,,3.493,,,,,,,,
08:14:03.269,,,,3.51,,,,,,,,,
08:14:03.568,,,,,,,,,14.3,,,,
08:14:03.771,,,,,,,18,,,,,,
08:14:03.827,7,,,,,,,,,,,,
08:14:03.874,,,,,,,,,,,,128.46875,
08:14:04.095,,,,,,,,,,33.873046875,,,
08:14:04.156,,12.6875,,,,,,,,,,,
08:14:04.201,,,,,,,,,,,97.875,,
08:14:04.257,,,,,,377.4375,,35.4732275390625,,,,,
08:14:04.326,,,100.40625,,,,,,,,,,
08:14:04.392,,,,,3.492,,,,,,,,
08:14:04.449,,,,3.509,,,,,,,,,
08:14:04.609,,,,,,,,,14.3,,,,
08:14:04.826,,,,,,,18,,,,,,
08:14:04.874,7,,,,,,,,,,,,
08:14:04.920,,,,,,,,,,,,128.453125,
08:14:05.272,,,,,,,,,,33.841796875,,,
08:14:05.317,,12.671875,,,,,,,,,,,
08:14:05.374,,,,,,,,,,,97.875,,
08:14:05.430,,,,,,377.125,,37.86570703125,,,,,
08:14:05.477,,,106.546875,,,,,,,,,,
08:14:05.522,,,,,3.491,,,,,,,,
08:14:05.579,,,,3.507,,,,,,,,,
08:14:05.736,,,,,,,,,14.3,,,,
08:14:05.938,,,,,,,18,,,,,,
08:14:05.994,7,,,,,,,,,,,,
08:14:06.050,,,,,,,,,,,,128.34375,
08:14:06.263,,,,,,,,,,33.814453125,,,
08:14:06.321,,12.65625,,,,,,,,,,,
08:14:06.387,,,,,,,,,,,97.875,,
08:14:06.454,,,,,,376.8125,,40.1481943359375,,,,,
08:14:06.520,,,111.046875,,,,,,,,,,
08:14:06.590,,,,,3.487,,,,,,,,
08:14:06.638,,,,3.504,,,,,,,,,
08:14:06.807,,,,,,,,,14.3,,,,
08:14:07.106,,,,,,,18,,,,,,
08:14:07.197,7,,,,,,,,,,,,
08:14:07.253,,,,,,,,,,,,128.4765625,
08:14:07.467,,,,,,,,,,33.783203125,,,
08:14:07.524,,12.65625,,,,,,,,,,,
08:14:07.581,,,,,,,,,,,97.875,,
08:14:07.638,,,,,,376.8125,,41.8438505859375,,,,,
08:14:07.706,,,112.75,,,,,,,,,,
08:14:07.755,,,,,3.488,,,,,,,,
08:14:07.802,,,,3.505,,,,,,,,,
08:14:07.992,,,,,,,,,14.3,,,,
08:14:08.237,,,,,,,18,,,,,,
08:14:08.284,7,,,,,,,,,,,,
08:14:08.330,,,,,,,,,,,,128.40625,
08:14:08.546,,,,,,,,,,33.75390625,,,
08:14:08.614,,12.640625,,,,,,,,,,,
08:14:08.661,,,,,,,,,,,97.875,,
08:14:08.730,,,,,,376.5,,42.450375,,,,,
08:14:08.777,,,107.25,,,,,,,,,,
08:14:08.875,,,,,3.484,,,,,,,,
08:14:08.954,,,,3.502,,,,,,,,,
08:14:09.170,,,,,,,,,14.3,,,,
08:14:09.373,,,,,,,18,,,,,,
08:14:09.440,7,,,,,,,,,,,,
08:14:09.508,,,,,,,,,,,,128.4296875,
08:14:09.775,,,,,,,,,,33.720703125,,,
08:14:09.823,,12.625,,,,,,,,,,,
08:14:09.889,,,,,,,,,,,97.875,,
08:14:09.935,,,,,,376.5,,40.379625,,,,,
08:14:10.012,,,106.390625,,,,,,,,,,
08:14:10.058,,,,,3.484,,,,,,,,
08:14:10.118,,,,3.501,,,,,,,,,
08:14:10.305,,,,,,,,,14.3,,,,
08:14:10.527,,,,,,,18,,,,,,
08:14:10.583,7,,,,,,,,,,,,
08:14:10.650,,,,,,,,,,,,128.484375,
08:14:10.931,,,,,,,,,,33.689453125,,,
08:14:11.001,,12.625,,,,,,,,,,,
08:14:11.079,,,,,,,,,,,97.875,,
08:14:11.158,,,,,,376.1875,,40.0228232421875,,,,,
08:14:11.236,,,112.5625,,,,,,,,,,
08:14:11.281,,,,,3.481,,,,,,,,
08:14:11.330,,,,3.499,,,,,,,,,
08:14:11.507,,,,,,,,,14.3,,,,
08:14:11.704,,,,,,,18,,,,,,
08:14:11.748,7,,,,,,,,,,,,
08:14:11.803,,,,,,,,,,,,128.546875,
08:14:12.048,,,,,,,,,,33.65625,,,
08:14:12.105,,12.59375,,,,,,,,,,,
08:14:12.163,,,,,,,,,,,97.875,,
08:14:12.220,,,,,,376.375,,42.3657109375,,,,,
08:14:12.287,,,113.453125,,,,,,,,,,
08:14:12.345,,,,,3.483,,,,,,,,
08:14:12.445,,,,3.5,,,,,,,,,
08:14:12.705,,,,,,,,,14.3,,,,
08:14:12.908,,,,,,,18,,,,,,
08:14:12.955,7,,,,,,,,,,,,
08:14:13.012,,,,,,,,,,,,128.6171875,
08:14:13.252,,,,,,,,,,33.62109375,,,
08:14:13.298,,12.578125,,,,,,,,,,,
08:14:13.386,,,,,,,,,,,97.875,,
08:14:13.453,,,,,,376.5,,42.7151015625,,,,,
08:14:13.499,,,108.96875,,,,,,,,,,
08:14:13.564,,,,,3.484,,,,,,,,
08:14:13.620,,,,3.501,,,,,,,,,
08:14:13.980,,,,,,,,,14.3,,,,
08:14:14.190,,,,,,,18,,,,,,
08:14:14.245,7,,,,,,,,,,,,
08:14:14.313,,,,,,,,,,,,128.5078125,
08:14:14.645,,,,,,,,,,33.58203125,,,
08:14:14.701,,12.5625,,,,,,,,,,,
08:14:14.758,,,,,,,,,,,97.875,,
08:14:14.830,,,,,,376.0625,,40.979060546875,,,,,
08:14:14.888,,,115.65625,,,,,,,,,,
08:14:14.934,,,,,3.48,,,,,,,,
08:14:14.989,,,,3.498,,,,,,,,,
08:14:15.139,,,,,,,,,14.3,,,,
08:14:15.330,,,,,,,18,,,,,,
08:14:15.388,7,,,,,,,,,,,,
08:14:15.458,,,,,,,,,,,,128.484375,
08:14:15.677,,,,,,,,,,33.5546875,,,
08:14:15.765,,12.546875,,,,,,,,,,,
08:14:15.824,,,,,,,,,,,97.875,,
08:14:15.881,,,,,,375.75,,43.4578359375,,,,,
08:14:15.939,,,111.984375,,,,,,,,,,
08:14:15.994,,,,,3.477,,,,,,,,
08:14:16.051,,,,3.495,,,,,,,,,
08:14:16.227,,,,,,,,,14.3,,,,
08:14:16.601,,,,,,,18,,,,,,
08:14:16.647,7,,,,,,,,,,,,
08:14:16.694,,,,,,,,,,,,128.4375,
08:14:16.897,,,,,,,,,,33.51953125,,,
08:14:16.944,,12.53125,,,,,,,,,,,
08:14:17.012,,,,,,,,,,,97.875,,
08:14:17.090,,,,,,375.4375,,42.0431337890625,,,,,
08:14:17.148,,,120.8125,,,,,,,,,,
08:14:17.205,,,,,3.474,,,,,,,,
08:14:17.272,,,,3.493,,,,,,,,,
08:14:17.435,,,,,,,,,14.3,,,,
08:14:17.645,,,,,,,18,,,,,,
08:14:17.702,7,,,,,,,,,,,,
08:14:17.758,,,,,,,,,,,,128.4296875,
08:14:17.986,,,,,,,,,,33.486328125,,,
08:14:18.045,,12.53125,,,,,,,,,,,
08:14:18.114,,,,,,,,,,,97.875,,
08:14:18.224,,,,,,375.4375,,45.35754296875,,,,,
08:14:18.300,,,119.71875,,,,,,,,,,
08:14:18.379,,,,,3.475,,,,,,,,
08:14:18.490,,,,3.493,,,,,,,,,
08:14:18.673,,,,,,,,,14.3,,,,
08:14:18.891,,,,,,,18,,,,,,
08:14:18.947,7,,,,,,,,,,,,
08:14:18.995,,,,,,,,,,,,128.546875,
08:14:19.264,,,,,,,,,,33.4453125,,,
08:14:19.320,,12.5,,,,,,,,,,,
08:14:19.401,,,,,,,,,,,97.875,,
08:14:19.471,,,,,,375.25,,44.9244609375,,,,,
08:14:19.519,,,127.078125,,,,,,,,,,
08:14:19.606,,,,,3.473,,,,,,,,
08:14:19.673,,,,3.491,,,,,,,,,
08:14:19.828,,,,,,,,,14.3,,,,
08:14:20.159,,,,,,,18,,,,,,
08:14:20.205,7,,,,,,,,,,,,
08:14:20.273,,,,,,,,,,,,128.5234375,
08:14:20.496,,,,,,,,,,33.408203125,,,
08:14:20.541,,12.484375,,,,,,,,,,,
08:14:20.612,,,,,,,,,,,97.875,,
08:14:20.661,,,,,,375.25,,47.68606640625,,,,,
08:14:20.730,,,122.875,,,,,,,,,,
08:14:20.788,,,,,3.471,,,,,,,,
08:14:20.834,,,,3.49,,,,,,,,,
08:14:20.987,,,,,,,,,14.3,,,,
08:14:21.189,,,,,,,18,,,,,,
08:14:21.234,7,,,,,,,,,,,,
08:14:21.298,,,,,,,,,,,,128.5234375,
08:14:21.522,,,,,,,,,,33.37890625,,,
08:14:21.579,,12.484375,,,,,,,,,,,
08:14:21.658,,,,,,,,,,,97.875,,
08:14:21.728,,,,,,375.125,,46.093484375,,,,,
08:14:21.776,,,128.4375,,,,,,,,,,
08:14:21.820,,,,,3.471,,,,,,,,
08:14:21.899,,,,3.49,,,,,,,,,
08:14:22.201,,,,,,,,,14.3,,,,
08:14:22.405,,,,,,,18,,,,,,
08:14:22.451,7,,,,,,,,,,,,
08:14:22.507,,,,,,,,,,,,128.4453125,
08:14:22.716,,,,,,,,,,33.337890625,,,
08:14:22.804,,12.46875,,,,,,,,,,,
08:14:22.862,,,,,,,,,,,97.875,,
08:14:22.919,,,,,,374.625,,48.1158984375,,,,,
08:14:22.978,,,126.5625,,,,,,,,,,
08:14:23.037,,,,,3.467,,,,,,,,
08:14:23.104,,,,3.487,,,,,,,,,
08:14:23.254,,,,,,,,,14.3,,,,
08:14:23.488,,,,,,,18,,,,,,
08:14:23.535,7,,,,,,,,,,,,
08:14:23.593,,,,,,,,,,,,128.515625,
08:14:23.954,,,,,,,,,,33.30078125,,,
08:14:24.002,,12.453125,,,,,,,,,,,
08:14:24.058,,,,,,,,,,,97.875,,
08:14:24.117,,,,,,374.8125,,47.43720703125,,,,,
08:14:24.174,,,129.84375,,,,,,,,,,
08:14:24.218,,,,,3.468,,,,,,,,
08:14:24.296,,,,3.487,,,,,,,,,
08:14:24.435,,,,,,,,,14.3,,,,
08:14:24.657,,,,,,,18,,,,,,
08:14:24.738,7,,,,,,,,,,,,
08:14:24.796,,,,,,,,,,,,128.625,
08:14:25.002,,,,,,,,,,33.267578125,,,
08:14:25.058,,12.4375,,,,,,,,,,,
08:14:25.106,,,,,,,,,,,97.875,,
08:14:25.183,,,,,,375.125,,48.70763671875,,,,,
08:14:25.242,,,119.046875,,,,,,,,,,
08:14:25.307,,,,,3.471,,,,,,,,
08:14:25.367,,,,3.489,,,,,,,,,
08:14:25.524,,,,,,,,,14.3,,,,
08:14:25.860,,,,,,,18,,,,,,
08:14:25.907,7,,,,,,,,,,,,
08:14:25.964,,,,,,,,,,,,128.5,
08:14:26.211,,,,,,,,,,33.232421875,,,
08:14:26.256,,12.421875,,,,,,,,,,,
08:14:26.305,,,,,,,,,,,97.875,,
08:14:26.360,,,,,,374.625,,44.597935546875,,,,,
08:14:26.431,,,126.375,,,,,,,,,,
08:14:26.497,,,,,3.467,,,,,,,,
08:14:26.551,,,,3.486,,,,,,,,,
08:14:26.701,,,,,,,,,14.3,,,,
08:14:26.913,,,,,,,19,,,,,,
08:14:26.979,7,,,,,,,,,,,,
08:14:27.024,,,,,,,,,,,,128.5,
08:14:27.290,,,,,,,,,,33.19921875,,,
08:14:27.346,,12.40625,,,,,,,,,,,
08:14:27.417,,,,,,,,,,,97.875,,
08:14:27.464,,,,,,374.625,,47.343234375,,,,,
08:14:27.545,,,128.09375,,,,,,,,,,
08:14:27.634,,,,,3.468,,,,,,,,
08:14:27.723,,,,3.486,,,,,,,,,
08:14:27.885,,,,,,,,,14.3,,,,
08:14:28.283,,,,,,,19,,,,,,
08:14:28.338,7,,,,,,,,,,,,
08:14:28.395,,,,,,,,,,,,128.4765625,
08:14:28.619,,,,,,,,,,33.15234375,,,
08:14:28.688,,12.390625,,,,,,,,,,,
08:14:28.744,,,,,,,,,,,97.875,,
08:14:28.812,,,,,,374.3125,,47.947091796875,,,,,
08:14:28.877,,,127.328125,,,,,,,,,,
08:14:28.922,,,,,3.465,,,,,,,,
08:14:28.979,,,,3.484,,,,,,,,,
08:14:29.141,,,,,,,,,14.3,,,,
08:14:29.356,,,,,,,19,,,,,,
08:14:29.455,7,,,,,,,,,,,,
08:14:29.552,,,,,,,,,,,,128.4296875,
08:14:29.851,,,,,,,,,,33.115234375,,,
08:14:29.898,,12.375,,,,,,,,,,,
08:14:29.933,,,,,,,,,,,97.875,,
08:14:29.989,,,,,,374.3125,,47.6605087890625,,,,,
08:14:30.036,,,128.546875,,,,,,,,,,
08:14:30.094,,,,,3.464,,,,,,,,
08:14:30.143,,,,3.484,,,,,,,,,
08:14:30.302,,,,,,,,,14.3,,,,
08:14:30.524,,,,,,,19,,,,,,
08:14:30.580,7,,,,,,,,,,,,
08:14:30.645,,,,,,,,,,,,128.4375,
08:14:30.894,,,,,,,,,,33.083984375,,,
08:14:30.951,,12.359375,,,,,,,,,,,
08:14:30.997,,,,,,,,,,,97.875,,
08:14:31.076,,,,,,374,,48.07653125,,,,,
08:14:31.197,,,134.484375,,,,,,,,,,
08:14:31.296,,,,,3.461,,,,,,,,
08:14:31.364,,,,3.481,,,,,,,,,
08:14:31.555,,,,,,,,,14.3,,,,
08:14:31.738,,,,,,,19,,,,,,
08:14:31.794,7,,,,,,,,,,,,
08:14:31.860,,,,,,,,,,,,128.5390625,
08:14:32.054,,,,,,,,,,33.044921875,,,
08:14:32.110,,12.34375,,,,,,,,,,,
08:14:32.157,,,,,,,,,,,97.875,,
08:14:32.202,,,,,,374,,50.29715625,,,,,
08:14:32.270,,,134.078125,,,,,,,,,,
08:14:32.316,,,,,3.461,,,,,,,,
08:14:32.361,,,,3.481,,,,,,,,,
08:14:32.520,,,,,,,,,14.3,,,,
08:14:32.756,,,,,,,19,,,,,,
08:14:32.813,7,,,,,,,,,,,,
08:14:32.869,,,,,,,,,,,,128.609375,
08:14:33.097,,,,,,,,,,33.013671875,,,
08:14:33.133,,12.328125,,,,,,,,,,,
08:14:33.203,,,,,,,,,,,97.875,,
08:14:33.290,,,,,,374.5,,50.2122578125,,,,,
08:14:33.390,,,126.828125,,,,,,,,,,
08:14:33.469,,,,,3.464,,,,,,,,
08:14:33.527,,,,3.483,,,,,,,,,
08:14:33.717,,,,,,,,,14.3,,,,
08:14:33.924,,,,,,,19,,,,,,
08:14:33.971,7,,,,,,,,,,,,
08:14:34.016,,,,,,,,,,,,128.578125,
08:14:34.244,,,,,,,,,,32.9765625,,,
08:14:34.302,,12.3125,,,,,,,,,,,
08:14:34.367,,,,,,,,,,,97.875,,
08:14:34.423,,,,,,374.1875,,47.4574990234375,,,,,
08:14:34.489,,,124.625,,,,,,,,,,
08:14:34.534,,,,,3.463,,,,,,,,
08:14:34.590,,,,3.481,,,,,,,,,
08:14:34.745,,,,,,,,,14.3,,,,
08:14:34.959,,,,,,,19,,,,,,
08:14:35.037,7,,,,,,,,,,,,
08:14:35.114,,,,,,,,,,,,128.5546875,
08:14:35.362,,,,,,,,,,32.943359375,,,
08:14:35.431,,12.28125,,,,,,,,,,,
08:14:35.475,,,,,,,,,,,97.875,,
08:14:35.529,,,,,,374,,46.60975,,,,,
08:14:35.585,,,131.0625,,,,,,,,,,
08:14:35.652,,,,,3.462,,,,,,,,
08:14:35.710,,,,3.481,,,,,,,,,
08:14:35.882,,,,,,,,,14.3,,,,
08:14:36.106,,,,,,,19,,,,,,
08:14:36.169,7,,,,,,,,,,,,
08:14:36.248,,,,,,,,,,,,128.5234375,
08:14:36.455,,,,,,,,,,32.908203125,,,
08:14:36.499,,12.25,,,,,,,,,,,
08:14:36.556,,,,,,,,,,,97.875,,
08:14:36.601,,,,,,374.1875,,49.04194921875,,,,,
08:14:36.670,,,128.984375,,,,,,,,,,
08:14:36.726,,,,,3.463,,,,,,,,
08:14:36.797,,,,3.483,,,,,,,,,
08:14:37.078,,,,,,,,,14.3,,,,
08:14:37.276,,,,,,,19,,,,,,
08:14:37.344,7,,,,,,,,,,,,
08:14:37.401,,,,,,,,,,,,128.546875,
08:14:37.667,,,,,,,,,,32.873046875,,,
08:14:37.713,,12.234375,,,,,,,,,,,
08:14:37.772,,,,,,,,,,,97.875,,
08:14:37.818,,,,,,374.3125,,48.2804638671875,,,,,
08:14:37.876,,,126.859375,,,,,,,,,,
08:14:37.933,,,,,3.465,,,,,,,,
08:14:37.979,,,,3.484,,,,,,,,,
08:14:38.147,,,,,,,,,14.3,,,,
08:14:38.375,,,,,,,19,,,,,,
08:14:38.431,7,,,,,,,,,,,,
08:14:38.487,,,,,,,,,,,,128.5859375,
08:14:38.692,,,,,,,,,,32.84375,,,
08:14:38.822,,12.21875,,,,,,,,,,,
08:14:38.901,,,,,,,,,,,97.875,,
08:14:38.978,,,,,,374.625,,47.524693359375,,,,,
08:14:39.045,,,118.578125,,,,,,,,,,
08:14:39.115,,,,,3.466,,,,,,,,
08:14:39.171,,,,3.484,,,,,,,,,
08:14:39.348,,,,,,,,,14.3,,,,
08:14:39.539,,,,,,,19,,,,,,
08:14:39.596,7,,,,,,,,,,,,
08:14:39.650,,,,,,,,,,,,128.65625,
08:14:39.865,,,,,,,,,,32.80859375,,,
08:14:39.912,,12.203125,,,,,,,,,,,
08:14:39.979,,,,,,,,,,,97.875,,
08:14:40.046,,,,,,374.9375,,44.4593857421875,,,,,
08:14:40.094,,,113.03125,,,,,,,,,,
08:14:40.143,,,,,3.47,,,,,,,,
08:14:40.200,,,,3.488,,,,,,,,,
08:14:40.391,,,,,,,,,14.3,,,,
08:14:40.733,,,,,,,19,,,,,,
08:14:40.792,7,,,,,,,,,,,,
08:14:40.851,,,,,,,,,,,,128.5625,
08:14:41.088,,,,,,,,,,32.775390625,,,
08:14:41.144,,12.1875,,,,,,,,,,,
08:14:41.201,,,,,,,,,,,97.875,,
08:14:41.278,,,,,,374.9375,,42.379654296875,,,,,
08:14:41.370,,,105.984375,,,,,,,,,,
08:14:41.425,,,,,3.471,,,,,,,,
08:14:41.492,,,,3.489,,,,,,,,,
08:14:41.662,,,,,,,,,14.3,,,,
08:14:41.867,,,,,,,19,,,,,,
08:14:41.924,7,,,,,,,,,,,,
08:14:42.251,,,,,,,,,,,,128.546875,
08:14:42.616,,,,,,,,,,32.732421875,,,
08:14:42.682,,12.171875,,,,,,,,,,,
08:14:42.743,,,,,,,,,,,97.875,,
08:14:42.811,,,,,,375.4375,,39.7905087890625,,,,,
08:14:42.869,,,103.046875,,,,,,,,,,
08:14:42.926,,,,,3.473,,,,,,,,
08:14:42.982,,,,3.492,,,,,,,,,
08:14:43.130,,,,,,,,,14.3,,,,
08:14:43.338,,,,,,,19,,,,,,
08:14:43.404,7,,,,,,,,,,,,
08:14:43.460,,,,,,,,,,,,128.6484375,
08:14:43.662,,,,,,,,,,32.70703125,,,
08:14:43.732,,12.171875,,,,,,,,,,,
08:14:43.787,,,,,,,,,,,97.875,,
08:14:43.854,,,,,,375.875,,38.732744140625,,,,,
08:14:43.932,,,99.53125,,,,,,,,,,
08:14:43.987,,,,,3.477,,,,,,,,
08:14:44.044,,,,3.494,,,,,,,,,
08:14:44.223,,,,,,,,,14.3,,,,
08:14:44.583,,,,,,,19,,,,,,
08:14:44.640,7,,,,,,,,,,,,
08:14:44.698,,,,,,,,,,,,128.546875,
08:14:44.900,,,,,,,,,,32.677734375,,,
08:14:44.965,,12.15625,,,,,,,,,,,
08:14:45.032,,,,,,,,,,,97.875,,
08:14:45.100,,,,,,375.875,,37.41130859375,,,,,
08:14:45.168,,,97.546875,,,,,,,,,,
08:14:45.235,,,,,3.477,,,,,,,,
08:14:45.272,,,,3.495,,,,,,,,,
08:14:45.421,,,,,,,,,14.3,,,,
08:14:45.621,,,,,,,19,,,,,,
08:14:45.668,7,,,,,,,,,,,,
08:14:45.735,,,,,,,,,,,,128.625,
08:14:45.967,,,,,,,,,,32.65234375,,,
08:14:46.096,,12.140625,,,,,,,,,,,
08:14:46.196,,,,,,,,,,,97.875,,
08:14:46.262,,,,,,376.375,,36.714205078125,,,,,
08:14:46.319,,,93.25,,,,,,,,,,
08:14:46.375,,,,,3.482,,,,,,,,
08:14:46.421,,,,3.499,,,,,,,,,
08:14:46.641,,,,,,,,,14.3,,,,
08:14:46.869,,,,,,,19,,,,,,
08:14:46.914,7,,,,,,,,,,,,
08:14:46.961,,,,,,,,,,,,128.515625,
08:14:47.190,,,,,,,,,,32.626953125,,,
08:14:47.257,,12.125,,,,,,,,,,,
08:14:47.311,,,,,,,,,,,97.875,,
08:14:47.368,,,,,,376.375,,35.09696875,,,,,
08:14:47.436,,,87.421875,,,,,,,,,,
08:14:47.481,,,,,3.483,,,,,,,,
08:14:47.537,,,,3.498,,,,,,,,,
08:14:47.697,,,,,,,,,14.3,,,,
08:14:48.067,,,,,,,19,,,,,,
08:14:48.124,7,,,,,,,,,,,,
08:14:48.181,,,,,,,,,,,,128.4765625,
08:14:48.375,,,,,,,,,,32.599609375,,,
08:14:48.423,,12.125,,,,,,,,,,,
08:14:48.477,,,,,,,,,,,97.875,,
08:14:48.521,,,,,,376.375,,32.903408203125,,,,,
08:14:48.580,,,93.71875,,,,,,,,,,
08:14:48.636,,,,,3.483,,,,,,,,
08:14:48.691,,,,3.5,,,,,,,,,
08:14:48.872,,,,,,,,,14.3,,,,
08:14:49.113,,,,,,,19,,,,,,
08:14:49.168,7,,,,,,,,,,,,
08:14:49.235,,,,,,,,,,,,128.515625,
08:14:49.452,,,,,,,,,,32.57421875,,,
08:14:49.508,,12.109375,,,,,,,,,,,
08:14:49.565,,,,,,,,,,,97.875,,
08:14:49.621,,,,,,376.8125,,35.314396484375,,,,,
08:14:49.693,,,89.59375,,,,,,,,,,
08:14:49.772,,,,,3.485,,,,,,,,
08:14:49.862,,,,3.502,,,,,,,,,
08:14:50.075,,,,,,,,,14.3,,,,
08:14:50.270,,,,,,,19,,,,,,
08:14:50.327,7,,,,,,,,,,,,
08:14:50.386,,,,,,,,,,,,128.5546875,
08:14:50.601,,,,,,,,,,32.55078125,,,
08:14:50.667,,12.109375,,,,,,,,,,,
08:14:50.735,,,,,,,,,,,97.875,,
08:14:50.782,,,,,,377.125,,33.78804296875,,,,,
08:14:50.840,,,76.46875,,,,,,,,,,
08:14:50.907,,,,,3.489,,,,,,,,
08:14:50.976,,,,3.506,,,,,,,,,
08:14:51.149,,,,,,,,,14.3,,,,
08:14:51.363,,,,,,,19,,,,,,
08:14:51.420,7,,,,,,,,,,,,
08:14:51.474,,,,,,,,,,,,128.5546875,
08:14:51.738,,,,,,,,,,32.529296875,,,
08:14:51.809,,12.09375,,,,,,,,,,,
08:14:51.886,,,,,,,,,,,97.875,,
08:14:51.963,,,,,,377.4375,,28.862173828125,,,,,
08:14:52.042,,,73.703125,,,,,,,,,,
08:14:52.112,,,,,3.492,,,,,,,,
08:14:52.172,,,,3.508,,,,,,,,,
08:14:52.352,,,,,,,,,14.3,,,,
08:14:52.544,,,,,,,19,,,,,,
08:14:52.592,7,,,,,,,,,,,,
08:14:52.640,,,,,,,,,,,,128.4375,
08:14:52.887,,,,,,,,,,32.509765625,,,
08:14:52.934,,12.078125,,,,,,,,,,,
08:14:52.980,,,,,,,,,,,97.875,,
08:14:53.059,,,,,,377.4375,,27.8183232421875,,,,,
08:14:53.116,,,77.671875,,,,,,,,,,
08:14:53.161,,,,,3.493,,,,,,,,
08:14:53.226,,,,3.508,,,,,,,,,
08:14:53.378,,,,,,,,,14.3,,,,
08:14:53.719,,,,,,,19,,,,,,
08:14:53.798,7,,,,,,,,,,,,
08:14:53.854,,,,,,,,,,,,128.3984375,
08:14:54.090,,,,,,,,,,32.486328125,,,
08:14:54.140,,12.078125,,,,,,,,,,,
08:14:54.216,,,,,,,,,,,97.875,,
08:14:54.262,,,,,,377.75,,29.34055078125,,,,,
08:14:54.330,,,70.3125,,,,,,,,,,
08:14:54.387,,,,,3.495,,,,,,,,
08:14:54.454,,,,3.51,,,,,,,,,
08:14:54.621,,,,,,,,,14.3,,,,
08:14:54.814,,,,,,,19,,,,,,
08:14:54.870,8,,,,,,,,,,,,
08:14:54.928,,,,,,,,,,,,128.5,
08:14:55.138,,,,,,,,,,32.466796875,,,
08:14:55.204,,12.0625,,,,,,,,,,,
08:14:55.261,,,,,,,,,,,97.875,,
08:14:55.330,,,,,,377.9375,,26.57373046875,,,,,
08:14:55.397,,,68.640625,,,,,,,,,,
08:14:55.487,,,,,3.496,,,,,,,,
08:14:55.556,,,,3.513,,,,,,,,,
08:14:55.715,,,,,,,,,14.3,,,,
08:14:55.952,,,,,,,19,,,,,,
08:14:56.019,7,,,,,,,,,,,,
08:14:56.076,,,,,,,,,,,,128.515625,
08:14:56.519,,,,,,,,,,32.4453125,,,
08:14:56.589,,12.0625,,,,,,,,,,,
08:14:56.633,,,,,,,,,,,97.875,,
08:14:56.690,,,,,,378.375,,25.971896484375,,,,,
